# Direct dependency policy. Production and CI install the generated, hashed
# requirements.lock; after changing this file regenerate it with the command in the
# lockfile header. Never hand-edit requirements.lock.
python-telegram-bot[job-queue]>=21.0,<22.0
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
tzdata>=2024.1
pypdf>=4.0,<5.0
Pillow>=10.0,<11.0
# Voice-note tone analysis (acoustic_ears.py, local FFT, VOICE_TONE_ENABLED) and episodic
# recall's cosine matrix (EPISODIC_RECALL) both need this -- a real dependency, not
# commented-out-optional like garminconnect below: no risky native build (unlike
# curl_cffi/rust pydantic), and every instance handles voice messages. Both bot.py
# import sites are still wrapped in try/except, so a missing wheel degrades each
# feature independently rather than crashing the bot.
numpy>=1.26,<3.0

# Garmin health feed. This used to be a manual optional install in the shared legacy
# venv, but immutable per-release environments cannot inherit it. It must therefore be
# declared even though only credentialed instances activate the feature. 0.3.x supports
# the fleet's Python 3.12 runtime and publishes the curl_cffi dependency used for auth.
garminconnect>=0.3,<0.4
